,stage,_target_,data,dataset,device_id,files,model,model_name,name,scorers,accuracy,log_loss,predict_device,predict_end_time,predict_start_time,predict_time,predict_time_per_sample,train_device,train_end_time,train_start_time,train_time,train_time_per_sample,data._target_,data.drop,data.name,data.target,data.sample._target_,data.sample.random_state,data.sample.stratify,data.sample.test_size,data.sample.train_size,files._target_,files.data_type,files.directory,files.name,files.predictions_file,files.reports,files.score_dict_file,files.stage,model._target_,model.library,model.data._target_,model.data.drop,model.data.name,model.data.sample._target_,model.data.sample.random_state,model.data.sample.stratify,model.data.sample.test_size,model.data.sample.train_size,model.data.target,model.init.C,model.init._target_,model.init.class_weight,model.init.distance_matrix,model.init.fit_intercept,model.init.m,model.init.metric,model.init.name,model.init.penalty,model.init.precompute,model.init.sampling_method,model.init.solver,model.init.symmetric,model.init.tol,scorers._target_,scorers.accuracy._target_,scorers.accuracy.direction,scorers.accuracy.name,scorers.log_loss._target_,scorers.log_loss.direction,scorers.log_loss.name,model_layers
002be51e0d3fa489a2cb7ea7c37c92c0,train,deckard.base.experiment.Experiment,002be51e0d3fa489a2cb7ea7c37c92c0,KDD NSL,cpu,002be51e0d3fa489a2cb7ea7c37c92c0,002be51e0d3fa489a2cb7ea7c37c92c0,k-Logistic,002be51e0d3fa489a2cb7ea7c37c92c0,002be51e0d3fa489a2cb7ea7c37c92c0,0.78,7.598706718314994,cpu,1721585996.6688027,1721585990.4743457,7.05280869,0.0705280869,cpu,1721585990.474311,1721585990.465971,0.00733395,7.33395e-05,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,deckard.base.data.SklearnDataSampler,4,True,100,100,deckard.base.files.FileConfig,.csv,kdd_nsl,002be51e0d3fa489a2cb7ea7c37c92c0,predictions.json,reports/condense/logistic/,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,deckard.base.data.SklearnDataSampler,4,True,100,100,label,1.0,deckard.base.model.ModelInitializer,balanced,kdd_nsl/model/hamming/100-100/4.npz,True,0.7387873859246381,Hamming,gzip_classifier.GzipLogisticRegressor,l2,True,Random,saga,Asymmetric,0.01,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipLogisticRegressor
ace2104f14186f69ecb9f34dc120e4ca,train,deckard.base.experiment.Experiment,ace2104f14186f69ecb9f34dc120e4ca,KDD NSL,cpu,ace2104f14186f69ecb9f34dc120e4ca,ace2104f14186f69ecb9f34dc120e4ca,k-Logistic,ace2104f14186f69ecb9f34dc120e4ca,ace2104f14186f69ecb9f34dc120e4ca,0.9,3.4539336113111823,cpu,1721586096.2501822,1721586088.6429603,8.72930398,0.0872930398,cpu,1721586088.6427665,1721586088.495755,0.15876503,0.0015876503,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,deckard.base.data.SklearnDataSampler,3,True,100,100,deckard.base.files.FileConfig,.csv,kdd_nsl,ace2104f14186f69ecb9f34dc120e4ca,predictions.json,reports/condense/logistic/,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,deckard.base.data.SklearnDataSampler,3,True,100,100,label,0.1,deckard.base.model.ModelInitializer,balanced,kdd_nsl/model/bz2/100-100/3.npz,True,0.7531371517461267,BZ2,gzip_classifier.GzipLogisticRegressor,none,True,NearMiss,saga,Asymmetric,0.0001,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipLogisticRegressor
ac3c6225a9d5afc8c6c7ef11915d8c86,train,deckard.base.experiment.Experiment,ac3c6225a9d5afc8c6c7ef11915d8c86,KDD NSL,cpu,ac3c6225a9d5afc8c6c7ef11915d8c86,ac3c6225a9d5afc8c6c7ef11915d8c86,k-Logistic,ac3c6225a9d5afc8c6c7ef11915d8c86,ac3c6225a9d5afc8c6c7ef11915d8c86,0.71,10.016477037778856,cpu,1721585392.580623,1721585386.901663,6.56950055,0.0656950055,cpu,1721585386.9016294,1721585386.8901017,0.01033223,0.0001033223,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,deckard.base.data.SklearnDataSampler,4,True,100,100,deckard.base.files.FileConfig,.csv,kdd_nsl,ac3c6225a9d5afc8c6c7ef11915d8c86,predictions.json,reports/condense/logistic/,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,deckard.base.data.SklearnDataSampler,4,True,100,100,label,0.01,deckard.base.model.ModelInitializer,balanced,kdd_nsl/model/hamming/100-100/4.npz,True,0.6491395729315473,Hamming,gzip_classifier.GzipLogisticRegressor,l2,True,Medoid,saga,Symmetric,0.001,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipLogisticRegressor
ac0af56336cbde2cddde0ef453208f5b,train,deckard.base.experiment.Experiment,ac0af56336cbde2cddde0ef453208f5b,KDD NSL,cpu,ac0af56336cbde2cddde0ef453208f5b,ac0af56336cbde2cddde0ef453208f5b,k-Logistic,ac0af56336cbde2cddde0ef453208f5b,ac0af56336cbde2cddde0ef453208f5b,0.5,17.269787996170436,cpu,1721586656.205431,1721586643.442857,13.53023922,0.1353023922,cpu,1721586643.4427688,1721586642.7745986,0.68968576,0.0068968576,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,deckard.base.data.SklearnDataSampler,4,True,100,100,deckard.base.files.FileConfig,.csv,kdd_nsl,ac0af56336cbde2cddde0ef453208f5b,predictions.json,reports/condense/logistic/,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,deckard.base.data.SklearnDataSampler,4,True,100,100,label,1.0,deckard.base.model.ModelInitializer,,kdd_nsl/model/lzma/100-100/4.npz,True,0.4758590134067396,LZMA,gzip_classifier.GzipLogisticRegressor,none,True,Hardness,saga,Asymmetric,0.01,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipLogisticRegressor
abdd0be97db61e944a998fd05c875667,train,deckard.base.experiment.Experiment,abdd0be97db61e944a998fd05c875667,KDD NSL,cpu,abdd0be97db61e944a998fd05c875667,abdd0be97db61e944a998fd05c875667,k-Logistic,abdd0be97db61e944a998fd05c875667,abdd0be97db61e944a998fd05c875667,0.9,3.453877639491069,cpu,1721585680.2015393,1721585674.264714,6.84383491,0.0684383491,cpu,1721585674.26462,1721585674.1940076,0.07773219,0.0007773219,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,deckard.base.data.SklearnDataSampler,0,True,100,100,deckard.base.files.FileConfig,.csv,kdd_nsl,abdd0be97db61e944a998fd05c875667,predictions.json,reports/condense/logistic/,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,deckard.base.data.SklearnDataSampler,0,True,100,100,label,100.0,deckard.base.model.ModelInitializer,balanced,kdd_nsl/model/zstd/100-100/0.npz,False,0.3665490820008584,ZSTD,gzip_classifier.GzipLogisticRegressor,l2,True,Sum,saga,Symmetric,0.001,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipLogisticRegressor
abdb034a7aa43cef77a283ba6f480714,train,deckard.base.experiment.Experiment,abdb034a7aa43cef77a283ba6f480714,KDD NSL,cpu,abdb034a7aa43cef77a283ba6f480714,abdb034a7aa43cef77a283ba6f480714,k-Logistic,abdb034a7aa43cef77a283ba6f480714,abdb034a7aa43cef77a283ba6f480714,0.95,1.7269708036427425,cpu,1721880027.2077012,1721880021.6704926,6.5579864,0.065579864,cpu,1721880021.67038,1721880021.5706222,0.10155552,0.0010155552,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,deckard.base.data.SklearnDataSampler,2,True,100,100,deckard.base.files.FileConfig,.csv,kdd_nsl,abdb034a7aa43cef77a283ba6f480714,predictions.json,reports/condense/logistic/,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,deckard.base.data.SklearnDataSampler,2,True,100,100,label,10.0,deckard.base.model.ModelInitializer,balanced,kdd_nsl/model/bz2/100-100/2.npz,False,0.3462990359521,BZ2,gzip_classifier.GzipLogisticRegressor,none,True,Random,saga,Asymmetric,0.0001,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipLogisticRegressor
abda3cd4db46508eec51b00570fed974,train,deckard.base.experiment.Experiment,abda3cd4db46508eec51b00570fed974,KDD NSL,cpu,abda3cd4db46508eec51b00570fed974,abda3cd4db46508eec51b00570fed974,k-Logistic,abda3cd4db46508eec51b00570fed974,abda3cd4db46508eec51b00570fed974,0.95,1.726954811694139,cpu,1721585366.394951,1721585359.210176,7.626651,0.07626651,cpu,1721585359.210111,1721585359.0399892,0.18198575,0.0018198575,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,deckard.base.data.SklearnDataSampler,4,True,100,100,deckard.base.files.FileConfig,.csv,kdd_nsl,abda3cd4db46508eec51b00570fed974,predictions.json,reports/condense/logistic/,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,deckard.base.data.SklearnDataSampler,4,True,100,100,label,1.0,deckard.base.model.ModelInitializer,,kdd_nsl/model/bz2/100-100/4.npz,False,0.8953711741519791,BZ2,gzip_classifier.GzipLogisticRegressor,none,True,KNN,saga,Asymmetric,0.001,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipLogisticRegressor
abd014285c5f8f696be6b0d925df7632,train,deckard.base.experiment.Experiment,abd014285c5f8f696be6b0d925df7632,KDD NSL,cpu,abd014285c5f8f696be6b0d925df7632,abd014285c5f8f696be6b0d925df7632,k-Logistic,abd014285c5f8f696be6b0d925df7632,abd014285c5f8f696be6b0d925df7632,0.5,17.269787996170436,cpu,1721585801.3378832,1721585795.3701944,6.64949255,0.0664949255,cpu,1721585795.3701108,1721585795.363799,0.00538286,5.38286e-05,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,deckard.base.data.SklearnDataSampler,4,True,100,100,deckard.base.files.FileConfig,.csv,kdd_nsl,abd014285c5f8f696be6b0d925df7632,predictions.json,reports/condense/logistic/,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,deckard.base.data.SklearnDataSampler,4,True,100,100,label,1.0,deckard.base.model.ModelInitializer,,kdd_nsl/model/ratio/100-100/4.npz,True,0.4424782011853094,Ratio,gzip_classifier.GzipLogisticRegressor,none,True,SVC,saga,Symmetric,0.01,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipLogisticRegressor
ab9a2affa0e6bda6854407ede5342316,train,deckard.base.experiment.Experiment,ab9a2affa0e6bda6854407ede5342316,KDD NSL,cpu,ab9a2affa0e6bda6854407ede5342316,ab9a2affa0e6bda6854407ede5342316,k-Logistic,ab9a2affa0e6bda6854407ede5342316,ab9a2affa0e6bda6854407ede5342316,0.5,17.269388197455342,cpu,1721879375.763573,1721879369.9721186,6.80750915,0.0680750915,cpu,1721879369.9719582,1721879369.8871589,0.09218662,0.0009218662,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,deckard.base.data.SklearnDataSampler,0,True,100,100,deckard.base.files.FileConfig,.csv,kdd_nsl,ab9a2affa0e6bda6854407ede5342316,predictions.json,reports/condense/logistic/,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,deckard.base.data.SklearnDataSampler,0,True,100,100,label,100.0,deckard.base.model.ModelInitializer,balanced,kdd_nsl/model/bz2/100-100/0.npz,False,0.4191661727549345,BZ2,gzip_classifier.GzipLogisticRegressor,l2,True,Medoid,saga,Asymmetric,0.0001,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipLogisticRegressor
ab90a16ea7455d13765eeb55dc861986,train,deckard.base.experiment.Experiment,ab90a16ea7455d13765eeb55dc861986,KDD NSL,cpu,ab90a16ea7455d13765eeb55dc861986,ab90a16ea7455d13765eeb55dc861986,k-Logistic,ab90a16ea7455d13765eeb55dc861986,ab90a16ea7455d13765eeb55dc861986,0.5,17.269388197455342,cpu,1721880283.6942422,1721880276.722285,7.05916437,0.0705916437,cpu,1721880276.7220552,1721880276.628431,0.09387701,0.0009387701,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,deckard.base.data.SklearnDataSampler,2,True,100,100,deckard.base.files.FileConfig,.csv,kdd_nsl,ab90a16ea7455d13765eeb55dc861986,predictions.json,reports/condense/logistic/,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,deckard.base.data.SklearnDataSampler,2,True,100,100,label,0.01,deckard.base.model.ModelInitializer,balanced,kdd_nsl/model/pkl/100-100/2.npz,True,0.9491212394802688,Pickle,gzip_classifier.GzipLogisticRegressor,none,True,NearMiss,saga,Asymmetric,0.001,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipLogisticRegressor
ab81a3e33f04f0e25d06722523b8619a,train,deckard.base.experiment.Experiment,ab81a3e33f04f0e25d06722523b8619a,KDD NSL,cpu,ab81a3e33f04f0e25d06722523b8619a,ab81a3e33f04f0e25d06722523b8619a,k-Logistic,ab81a3e33f04f0e25d06722523b8619a,ab81a3e33f04f0e25d06722523b8619a,0.5,17.269388197455342,cpu,1721586026.5454843,1721586019.0732152,8.63670305,0.0863670305,cpu,1721586019.0729382,1721586018.975942,0.10516371,0.0010516371,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,deckard.base.data.SklearnDataSampler,6,True,100,100,deckard.base.files.FileConfig,.csv,kdd_nsl,ab81a3e33f04f0e25d06722523b8619a,predictions.json,reports/condense/logistic/,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,deckard.base.data.SklearnDataSampler,6,True,100,100,label,10.0,deckard.base.model.ModelInitializer,balanced,kdd_nsl/model/bz2/100-100/6.npz,True,0.8372628347857922,BZ2,gzip_classifier.GzipLogisticRegressor,l2,True,Medoid,saga,Asymmetric,0.001,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipLogisticRegressor
ab5426e597bd88d6e899529c4fa1c68b,train,deckard.base.experiment.Experiment,ab5426e597bd88d6e899529c4fa1c68b,KDD NSL,cpu,ab5426e597bd88d6e899529c4fa1c68b,ab5426e597bd88d6e899529c4fa1c68b,k-Logistic,ab5426e597bd88d6e899529c4fa1c68b,ab5426e597bd88d6e899529c4fa1c68b,0.9,3.453909623388276,cpu,1721880462.5804744,1721880448.1402326,15.32349943,0.1532349943,cpu,1721880448.1400094,1721880447.8768573,0.28069165,0.0028069165,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,deckard.base.data.SklearnDataSampler,5,True,100,100,deckard.base.files.FileConfig,.csv,kdd_nsl,ab5426e597bd88d6e899529c4fa1c68b,predictions.json,reports/condense/logistic/,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,deckard.base.data.SklearnDataSampler,5,True,100,100,label,100.0,deckard.base.model.ModelInitializer,balanced,kdd_nsl/model/lzma/100-100/5.npz,False,0.6208049224636225,LZMA,gzip_classifier.GzipLogisticRegressor,l1,True,Medoid,saga,Asymmetric,0.0001,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipLogisticRegressor
ab329036ed8db1d8061730e5eed2bc10,train,deckard.base.experiment.Experiment,ab329036ed8db1d8061730e5eed2bc10,KDD NSL,cpu,ab329036ed8db1d8061730e5eed2bc10,ab329036ed8db1d8061730e5eed2bc10,k-Logistic,ab329036ed8db1d8061730e5eed2bc10,ab329036ed8db1d8061730e5eed2bc10,0.5,17.269388197455342,cpu,1721878871.0942423,1721878864.0847113,8.01921801,0.0801921801,cpu,1721878864.0846088,1721878863.9834275,0.11449456,0.0011449456,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,deckard.base.data.SklearnDataSampler,4,True,100,100,deckard.base.files.FileConfig,.csv,kdd_nsl,ab329036ed8db1d8061730e5eed2bc10,predictions.json,reports/condense/logistic/,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,deckard.base.data.SklearnDataSampler,4,True,100,100,label,1.0,deckard.base.model.ModelInitializer,balanced,kdd_nsl/model/bz2/100-100/4.npz,True,0.7544618240013531,BZ2,gzip_classifier.GzipLogisticRegressor,l2,True,Medoid,saga,Asymmetric,0.001,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipLogisticRegressor
ad02e27e9ef5d1f7a58280ef7be26b77,train,deckard.base.experiment.Experiment,ad02e27e9ef5d1f7a58280ef7be26b77,KDD NSL,cpu,ad02e27e9ef5d1f7a58280ef7be26b77,ad02e27e9ef5d1f7a58280ef7be26b77,k-Logistic,ad02e27e9ef5d1f7a58280ef7be26b77,ad02e27e9ef5d1f7a58280ef7be26b77,0.91,3.108537851387774,cpu,1721584808.0975952,1721584800.1279345,8.86393577,0.0886393577,cpu,1721584800.1278422,1721584800.0302663,0.10582292,0.0010582292,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,deckard.base.data.SklearnDataSampler,4,True,100,100,deckard.base.files.FileConfig,.csv,kdd_nsl,ad02e27e9ef5d1f7a58280ef7be26b77,predictions.json,reports/condense/logistic/,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,deckard.base.data.SklearnDataSampler,4,True,100,100,label,0.1,deckard.base.model.ModelInitializer,balanced,kdd_nsl/model/bz2/100-100/4.npz,True,0.9385052001691884,BZ2,gzip_classifier.GzipLogisticRegressor,l2,True,Random,saga,Symmetric,0.01,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipLogisticRegressor
ab1699e899f95553a41929498815d87f,train,deckard.base.experiment.Experiment,ab1699e899f95553a41929498815d87f,KDD NSL,cpu,ab1699e899f95553a41929498815d87f,ab1699e899f95553a41929498815d87f,k-Logistic,ab1699e899f95553a41929498815d87f,ab1699e899f95553a41929498815d87f,0.5,17.269787996170436,cpu,1721585899.7647605,1721585893.9766586,6.69220751,0.0669220751,cpu,1721585893.9766214,1721585893.9719243,0.00376959,3.76959e-05,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,deckard.base.data.SklearnDataSampler,0,True,100,100,deckard.base.files.FileConfig,.csv,kdd_nsl,ab1699e899f95553a41929498815d87f,predictions.json,reports/condense/logistic/,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,deckard.base.data.SklearnDataSampler,0,True,100,100,label,1.0,deckard.base.model.ModelInitializer,balanced,kdd_nsl/model/hamming/100-100/0.npz,True,0.698550210980319,Hamming,gzip_classifier.GzipLogisticRegressor,l2,True,Random,saga,Asymmetric,0.001,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipLogisticRegressor
aafb0465f77c60a69b48112ea8e67155,train,deckard.base.experiment.Experiment,aafb0465f77c60a69b48112ea8e67155,KDD NSL,cpu,aafb0465f77c60a69b48112ea8e67155,aafb0465f77c60a69b48112ea8e67155,k-Logistic,aafb0465f77c60a69b48112ea8e67155,aafb0465f77c60a69b48112ea8e67155,0.92,2.7631101075671576,cpu,1721585836.182231,1721585827.8991058,9.15997709,0.0915997709,cpu,1721585827.8989568,1721585827.811566,0.09812982,0.0009812982,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,deckard.base.data.SklearnDataSampler,0,True,100,100,deckard.base.files.FileConfig,.csv,kdd_nsl,aafb0465f77c60a69b48112ea8e67155,predictions.json,reports/condense/logistic/,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,deckard.base.data.SklearnDataSampler,0,True,100,100,label,1.0,deckard.base.model.ModelInitializer,,kdd_nsl/model/bz2/100-100/0.npz,True,0.9798200050390984,BZ2,gzip_classifier.GzipLogisticRegressor,l2,True,SVC,saga,Asymmetric,0.001,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipLogisticRegressor
aaae42f5c26986710b408b723bdddc0b,train,deckard.base.experiment.Experiment,aaae42f5c26986710b408b723bdddc0b,KDD NSL,cpu,aaae42f5c26986710b408b723bdddc0b,aaae42f5c26986710b408b723bdddc0b,k-Logistic,aaae42f5c26986710b408b723bdddc0b,aaae42f5c26986710b408b723bdddc0b,0.95,1.726954811694139,cpu,1721584729.1947684,1721584721.4852977,8.25054246,0.0825054246,cpu,1721584721.4851348,1721584721.3820786,0.10872032,0.0010872032,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,deckard.base.data.SklearnDataSampler,1,True,100,100,deckard.base.files.FileConfig,.csv,kdd_nsl,aaae42f5c26986710b408b723bdddc0b,predictions.json,reports/condense/logistic/,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,deckard.base.data.SklearnDataSampler,1,True,100,100,label,10.0,deckard.base.model.ModelInitializer,,kdd_nsl/model/zstd/100-100/1.npz,True,0.7460401286853094,ZSTD,gzip_classifier.GzipLogisticRegressor,l2,True,SVC,saga,Asymmetric,0.01,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipLogisticRegressor
aaabbd3087d7290c46dbbe405ddeeaa0,train,deckard.base.experiment.Experiment,aaabbd3087d7290c46dbbe405ddeeaa0,KDD NSL,cpu,aaabbd3087d7290c46dbbe405ddeeaa0,aaabbd3087d7290c46dbbe405ddeeaa0,k-Logistic,aaabbd3087d7290c46dbbe405ddeeaa0,aaabbd3087d7290c46dbbe405ddeeaa0,0.88,4.144749119080906,cpu,1721585022.0274704,1721585014.9310882,7.20664626,0.0720664626,cpu,1721585014.9310527,1721585014.6912303,0.2381419,0.002381419,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,deckard.base.data.SklearnDataSampler,4,True,100,100,deckard.base.files.FileConfig,.csv,kdd_nsl,aaabbd3087d7290c46dbbe405ddeeaa0,predictions.json,reports/condense/logistic/,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,deckard.base.data.SklearnDataSampler,4,True,100,100,label,0.1,deckard.base.model.ModelInitializer,,kdd_nsl/model/jaro/100-100/4.npz,True,0.9408853953060596,Jaro,gzip_classifier.GzipLogisticRegressor,none,True,Medoid,saga,Asymmetric,0.0001,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipLogisticRegressor
aaa96747d62448768bb90b3d3a55d29d,train,deckard.base.experiment.Experiment,aaa96747d62448768bb90b3d3a55d29d,KDD NSL,cpu,aaa96747d62448768bb90b3d3a55d29d,aaa96747d62448768bb90b3d3a55d29d,k-Logistic,aaa96747d62448768bb90b3d3a55d29d,aaa96747d62448768bb90b3d3a55d29d,0.87,4.490088907184201,cpu,1721586340.689224,1721586332.3421426,9.22889241,0.0922889241,cpu,1721586332.3420448,1721586332.2495797,0.10266099,0.0010266099,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,deckard.base.data.SklearnDataSampler,3,True,100,100,deckard.base.files.FileConfig,.csv,kdd_nsl,aaa96747d62448768bb90b3d3a55d29d,predictions.json,reports/condense/logistic/,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.data.Data,['id'],raw_data/kdd_nsl_undersampled_5000.csv,deckard.base.data.SklearnDataSampler,3,True,100,100,label,1.0,deckard.base.model.ModelInitializer,balanced,kdd_nsl/model/bz2/100-100/3.npz,True,0.9884542684773104,BZ2,gzip_classifier.GzipLogisticRegressor,l2,True,Medoid,saga,Symmetric,0.001,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipLogisticRegressor
