,stage,_target_,data,Dataset,device_id,files,model,Model,name,scorers,accuracy,log_loss,predict_device,predict_end_time,predict_start_time,predict_time,predict_time_per_sample,train_device,train_end_time,train_start_time,train_time,train_time_per_sample,data.drop,data.name,data.target,data.sample.random_state,data.sample.stratify,data.sample.test_size,data.sample.train_size,files._target_,files.data_dir,files.data_file,files.data_type,files.directory,files.name,files.predictions_file,files.reports,files.score_dict_file,files.stage,model.library,model.data.drop,model.data.name,model.data.sample.random_state,model.data.sample.stratify,model.data.sample.test_size,model.data.sample.train_size,model.data.target,model.init.algorithm,model.init.k,Condensing Ratio,Metric,model.init.name,Symmetric,model.init.weights,scorers.accuracy.direction,scorers.accuracy.name,scorers.log_loss.direction,scorers.log_loss.name,model_layers,Condensing Method,model.init.modified
01ff77c03342cc4e8c447dbcbceffc51,train,deckard.base.experiment.Experiment,01ff77c03342cc4e8c447dbcbceffc51,KDD NSL,cpu,01ff77c03342cc4e8c447dbcbceffc51,01ff77c03342cc4e8c447dbcbceffc51,k-KNN,01ff77c03342cc4e8c447dbcbceffc51,01ff77c03342cc4e8c447dbcbceffc51,0.98,0.6907835238725165,cpu,1725631995.4359004,1725631993.633615,1.85736205,0.0185736205,cpu,1725631993.6334655,1725631991.877394,1.79950525,0.0179950525,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,2,True,100,100,deckard.base.files.FileConfig,data,fc5bd4929fc2b9a2e0aca3efb10c8e43,.pkl,kdd_nsl,01ff77c03342cc4e8c447dbcbceffc51,predictions.json,reports/gzip_knn/100/symmetry_false,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,2,True,100,100,label,brute,5,1,Levenshtein,gzip_classifier.GzipKNN,Asymmetric,uniform,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
f943372916cca1370fbc8cafd08dc4dc,train,deckard.base.experiment.Experiment,f943372916cca1370fbc8cafd08dc4dc,KDD NSL,cpu,f943372916cca1370fbc8cafd08dc4dc,f943372916cca1370fbc8cafd08dc4dc,k-KNN,f943372916cca1370fbc8cafd08dc4dc,f943372916cca1370fbc8cafd08dc4dc,0.96,1.381567047745032,cpu,1725626001.667469,1725626001.097955,0.60786715,0.0060786715,cpu,1725626001.0978365,1725626000.9254346,0.17967954,0.008983977,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,2,True,100,20,deckard.base.files.FileConfig,data,0a89673688bf82295298b4737709b8c8,.pkl,kdd_nsl,f943372916cca1370fbc8cafd08dc4dc,predictions.json,reports/gzip_knn/20/symmetry_true,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,2,True,100,20,label,brute,3,1,GZIP,gzip_classifier.GzipKNN,Symmetric,distance,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
f80978897843c1421d51419354096bf2,train,deckard.base.experiment.Experiment,f80978897843c1421d51419354096bf2,KDD NSL,cpu,f80978897843c1421d51419354096bf2,f80978897843c1421d51419354096bf2,k-KNN,f80978897843c1421d51419354096bf2,f80978897843c1421d51419354096bf2,0.11,30.739870810314088,cpu,1725626023.398831,1725626022.995926,0.4171995,0.004171995,cpu,1725626022.9957702,1725626022.8952365,0.09431475,0.0047157375,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,2,True,100,20,deckard.base.files.FileConfig,data,0a89673688bf82295298b4737709b8c8,.pkl,kdd_nsl,f80978897843c1421d51419354096bf2,predictions.json,reports/gzip_knn/20/symmetry_true,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,2,True,100,20,label,brute,11,1,Jaro,gzip_classifier.GzipKNN,Symmetric,distance,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
f5cd1032e1f9ed48e47958030f2c170e,train,deckard.base.experiment.Experiment,f5cd1032e1f9ed48e47958030f2c170e,KDD NSL,cpu,f5cd1032e1f9ed48e47958030f2c170e,f5cd1032e1f9ed48e47958030f2c170e,k-KNN,f5cd1032e1f9ed48e47958030f2c170e,f5cd1032e1f9ed48e47958030f2c170e,0.11,30.73987880628839,cpu,1725625964.0689063,1725625963.6898096,0.39968689,0.0039968689,cpu,1725625963.689525,1725625963.5923307,0.09955398,0.004977699,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,10,True,100,20,deckard.base.files.FileConfig,data,f2fa6ca59659a8ff8ed8d0cdadd9dabe,.pkl,kdd_nsl,f5cd1032e1f9ed48e47958030f2c170e,predictions.json,reports/gzip_knn/20/symmetry_true,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,10,True,100,20,label,brute,5,1,Jaro,gzip_classifier.GzipKNN,Symmetric,distance,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
f45398e09b93a1b801bf91e58cefbcc9,train,deckard.base.experiment.Experiment,f45398e09b93a1b801bf91e58cefbcc9,KDD NSL,cpu,f45398e09b93a1b801bf91e58cefbcc9,f45398e09b93a1b801bf91e58cefbcc9,k-KNN,f45398e09b93a1b801bf91e58cefbcc9,f45398e09b93a1b801bf91e58cefbcc9,0.08,31.77605809008432,cpu,1725626059.880207,1725626059.5378966,0.36014684,0.0036014684,cpu,1725626059.537544,1725626059.431491,0.10061348,0.005030674,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,6,True,100,20,deckard.base.files.FileConfig,data,d6e64c71dd1be0865cac9026df3eaa1b,.pkl,kdd_nsl,f45398e09b93a1b801bf91e58cefbcc9,predictions.json,reports/gzip_knn/20/symmetry_true,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,6,True,100,20,label,brute,11,1,Ratio,gzip_classifier.GzipKNN,Symmetric,distance,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
f366c7d37ca9c694afce6ca1f0254b15,train,deckard.base.experiment.Experiment,f366c7d37ca9c694afce6ca1f0254b15,KDD NSL,cpu,f366c7d37ca9c694afce6ca1f0254b15,f366c7d37ca9c694afce6ca1f0254b15,k-KNN,f366c7d37ca9c694afce6ca1f0254b15,f366c7d37ca9c694afce6ca1f0254b15,0.95,1.7269548116941391,cpu,1725625944.4807887,1725625944.050727,0.45102394,0.0045102394,cpu,1725625944.050607,1725625943.9429717,0.10245979,0.0051229895,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,6,True,100,20,deckard.base.files.FileConfig,data,d6e64c71dd1be0865cac9026df3eaa1b,.pkl,kdd_nsl,f366c7d37ca9c694afce6ca1f0254b15,predictions.json,reports/gzip_knn/20/symmetry_true,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,6,True,100,20,label,brute,3,1,Levenshtein,gzip_classifier.GzipKNN,Symmetric,distance,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
f01bf698467bc170609b3041d6d26bbb,train,deckard.base.experiment.Experiment,f01bf698467bc170609b3041d6d26bbb,KDD NSL,cpu,f01bf698467bc170609b3041d6d26bbb,f01bf698467bc170609b3041d6d26bbb,k-KNN,f01bf698467bc170609b3041d6d26bbb,f01bf698467bc170609b3041d6d26bbb,0.8,6.907843234699458,cpu,1725626008.3959534,1725626008.0377555,0.38236808,0.0038236808,cpu,1725626008.037412,1725626007.9330404,0.10371222,0.005185611,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,6,True,100,20,deckard.base.files.FileConfig,data,d6e64c71dd1be0865cac9026df3eaa1b,.pkl,kdd_nsl,f01bf698467bc170609b3041d6d26bbb,predictions.json,reports/gzip_knn/20/symmetry_true,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,6,True,100,20,label,brute,3,1,Hamming,gzip_classifier.GzipKNN,Symmetric,distance,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
fd16fe32e7bda2330642bf66fdebc5ba,train,deckard.base.experiment.Experiment,fd16fe32e7bda2330642bf66fdebc5ba,KDD NSL,cpu,fd16fe32e7bda2330642bf66fdebc5ba,fd16fe32e7bda2330642bf66fdebc5ba,k-KNN,fd16fe32e7bda2330642bf66fdebc5ba,fd16fe32e7bda2330642bf66fdebc5ba,0.49,17.615143776222336,cpu,1725626016.5505984,1725626016.1674154,0.39636169,0.0039636169,cpu,1725626016.1672978,1725626016.0169854,0.14430137,0.0072150685,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,8,True,100,20,deckard.base.files.FileConfig,data,213154e84ad20c52ebdd33f4ec02fb42,.pkl,kdd_nsl,fd16fe32e7bda2330642bf66fdebc5ba,predictions.json,reports/gzip_knn/20/symmetry_true,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,8,True,100,20,label,brute,1,1,Ratio,gzip_classifier.GzipKNN,Symmetric,distance,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
eb87a1961d2465c11d71f4d4779f6bb8,train,deckard.base.experiment.Experiment,eb87a1961d2465c11d71f4d4779f6bb8,KDD NSL,cpu,eb87a1961d2465c11d71f4d4779f6bb8,eb87a1961d2465c11d71f4d4779f6bb8,k-KNN,eb87a1961d2465c11d71f4d4779f6bb8,eb87a1961d2465c11d71f4d4779f6bb8,0.94,2.072350571617548,cpu,1725626023.6342678,1725626023.1137977,0.57025286,0.0057025286,cpu,1725626023.113688,1725626022.9335728,0.19219012,0.009609506,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,10,True,100,20,deckard.base.files.FileConfig,data,f2fa6ca59659a8ff8ed8d0cdadd9dabe,.pkl,kdd_nsl,eb87a1961d2465c11d71f4d4779f6bb8,predictions.json,reports/gzip_knn/20/symmetry_true,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,10,True,100,20,label,brute,1,1,ZSTD,gzip_classifier.GzipKNN,Symmetric,distance,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
eaf1aee5f69763d841fe89d8527656ae,train,deckard.base.experiment.Experiment,eaf1aee5f69763d841fe89d8527656ae,KDD NSL,cpu,eaf1aee5f69763d841fe89d8527656ae,eaf1aee5f69763d841fe89d8527656ae,k-KNN,eaf1aee5f69763d841fe89d8527656ae,eaf1aee5f69763d841fe89d8527656ae,0.88,4.1446691593378855,cpu,1725626016.8270328,1725626016.245792,0.62410362,0.0062410362,cpu,1725626016.2456696,1725626016.0192077,0.23672065,0.0118360325,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,10,True,100,20,deckard.base.files.FileConfig,data,f2fa6ca59659a8ff8ed8d0cdadd9dabe,.pkl,kdd_nsl,eaf1aee5f69763d841fe89d8527656ae,predictions.json,reports/gzip_knn/20/symmetry_true,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,10,True,100,20,label,brute,1,1,GZIP,gzip_classifier.GzipKNN,Symmetric,uniform,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
ea98ae07ff8dd185610fe2b6d845882d,train,deckard.base.experiment.Experiment,ea98ae07ff8dd185610fe2b6d845882d,KDD NSL,cpu,ea98ae07ff8dd185610fe2b6d845882d,ea98ae07ff8dd185610fe2b6d845882d,k-KNN,ea98ae07ff8dd185610fe2b6d845882d,ea98ae07ff8dd185610fe2b6d845882d,0.9,3.453893631439672,cpu,1725626001.5026245,1725626001.1321075,0.38289665,0.0038289665,cpu,1725626001.131795,1725626001.015842,0.11918099,0.0059590495,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,7,True,100,20,deckard.base.files.FileConfig,data,24978e7498207e1fdd6237afc604c4a2,.pkl,kdd_nsl,ea98ae07ff8dd185610fe2b6d845882d,predictions.json,reports/gzip_knn/20/symmetry_true,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,7,True,100,20,label,brute,3,1,Levenshtein,gzip_classifier.GzipKNN,Symmetric,uniform,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
e9f7fa44ec8377c84b7e45b8cc04d362,train,deckard.base.experiment.Experiment,e9f7fa44ec8377c84b7e45b8cc04d362,KDD NSL,cpu,e9f7fa44ec8377c84b7e45b8cc04d362,e9f7fa44ec8377c84b7e45b8cc04d362,k-KNN,e9f7fa44ec8377c84b7e45b8cc04d362,e9f7fa44ec8377c84b7e45b8cc04d362,0.19,27.976776694695538,cpu,1725625937.7636163,1725625936.0216076,1.78427598,0.0178427598,cpu,1725625936.0214994,1725625935.7419572,0.27799527,0.0138997635,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,2,True,100,20,deckard.base.files.FileConfig,data,0a89673688bf82295298b4737709b8c8,.pkl,kdd_nsl,e9f7fa44ec8377c84b7e45b8cc04d362,predictions.json,reports/gzip_knn/20/symmetry_true,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,2,True,100,20,label,brute,5,1,SeqRatio,gzip_classifier.GzipKNN,Symmetric,uniform,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
e7a673b9e4ecae1f4bb8aef384891266,train,deckard.base.experiment.Experiment,e7a673b9e4ecae1f4bb8aef384891266,KDD NSL,cpu,e7a673b9e4ecae1f4bb8aef384891266,e7a673b9e4ecae1f4bb8aef384891266,k-KNN,e7a673b9e4ecae1f4bb8aef384891266,e7a673b9e4ecae1f4bb8aef384891266,0.18,28.32209249487593,cpu,1725625964.0188866,1725625963.627308,0.40739902,0.0040739902,cpu,1725625963.6271293,1725625963.5311975,0.09119157,0.0045595785,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,7,True,100,20,deckard.base.files.FileConfig,data,24978e7498207e1fdd6237afc604c4a2,.pkl,kdd_nsl,e7a673b9e4ecae1f4bb8aef384891266,predictions.json,reports/gzip_knn/20/symmetry_true,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,7,True,100,20,label,brute,3,1,Ratio,gzip_classifier.GzipKNN,Symmetric,distance,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
e69822a4c51933de57bfa9a8f38cbd76,train,deckard.base.experiment.Experiment,e69822a4c51933de57bfa9a8f38cbd76,KDD NSL,cpu,e69822a4c51933de57bfa9a8f38cbd76,e69822a4c51933de57bfa9a8f38cbd76,k-KNN,e69822a4c51933de57bfa9a8f38cbd76,e69822a4c51933de57bfa9a8f38cbd76,0.2,27.631324962952014,cpu,1725626051.5043702,1725626049.7516448,1.78956347,0.0178956347,cpu,1725626049.7515082,1725626049.452631,0.29498841,0.0147494205,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,1,True,100,20,deckard.base.files.FileConfig,data,44051cfcbe1f92c4287a3fdedd6bfff4,.pkl,kdd_nsl,e69822a4c51933de57bfa9a8f38cbd76,predictions.json,reports/gzip_knn/20/symmetry_true,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,1,True,100,20,label,brute,1,1,SeqRatio,gzip_classifier.GzipKNN,Symmetric,uniform,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
ebed58578b64716e851af9f89460792b,train,deckard.base.experiment.Experiment,ebed58578b64716e851af9f89460792b,KDD NSL,cpu,ebed58578b64716e851af9f89460792b,ebed58578b64716e851af9f89460792b,k-KNN,ebed58578b64716e851af9f89460792b,ebed58578b64716e851af9f89460792b,0.89,3.799265403440176,cpu,1725626023.7211063,1725626023.161615,0.60621321,0.0060621321,cpu,1725626023.1613903,1725626022.962787,0.2080847,0.010404235,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,7,True,100,20,deckard.base.files.FileConfig,data,24978e7498207e1fdd6237afc604c4a2,.pkl,kdd_nsl,ebed58578b64716e851af9f89460792b,predictions.json,reports/gzip_knn/20/symmetry_true,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,7,True,100,20,label,brute,3,1,GZIP,gzip_classifier.GzipKNN,Symmetric,distance,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
16a8fa8dadb0197ded4f8bcd4786de1f,train,deckard.base.experiment.Experiment,16a8fa8dadb0197ded4f8bcd4786de1f,KDD NSL,cpu,16a8fa8dadb0197ded4f8bcd4786de1f,16a8fa8dadb0197ded4f8bcd4786de1f,k-KNN,16a8fa8dadb0197ded4f8bcd4786de1f,16a8fa8dadb0197ded4f8bcd4786de1f,0.95,1.7269468157198369,cpu,1725654123.835374,1725654114.6892943,11.81990536,0.1181990536,cpu,1725654114.689204,1725654092.692024,27.83323513,0.0927774504333333,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,1,True,100,300,deckard.base.files.FileConfig,data,70f50964948eecf36b221101e8e7de7f,.pkl,kdd_nsl,16a8fa8dadb0197ded4f8bcd4786de1f,predictions.json,reports/gzip_knn/300/symmetry_false,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,1,True,100,300,label,brute,5,1,BZ2,gzip_classifier.GzipKNN,Asymmetric,uniform,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
174a146850fb02ecc92a8bc5c81c20f9,train,deckard.base.experiment.Experiment,174a146850fb02ecc92a8bc5c81c20f9,KDD NSL,cpu,174a146850fb02ecc92a8bc5c81c20f9,174a146850fb02ecc92a8bc5c81c20f9,k-KNN,174a146850fb02ecc92a8bc5c81c20f9,174a146850fb02ecc92a8bc5c81c20f9,0.96,1.3815670477450324,cpu,1725654057.311433,1725654050.0360737,9.04180176,0.0904180176,cpu,1725654050.0357697,1725654027.3437195,27.9453336,0.093151112,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,3,True,100,300,deckard.base.files.FileConfig,data,778b420750f68be181a16bdb13f1ff11,.pkl,kdd_nsl,174a146850fb02ecc92a8bc5c81c20f9,predictions.json,reports/gzip_knn/300/symmetry_false,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,3,True,100,300,label,brute,7,1,BZ2,gzip_classifier.GzipKNN,Asymmetric,uniform,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
730e5df7a0f2123efa50496aab504f93,train,deckard.base.experiment.Experiment,730e5df7a0f2123efa50496aab504f93,KDD NSL,cpu,730e5df7a0f2123efa50496aab504f93,730e5df7a0f2123efa50496aab504f93,k-KNN,730e5df7a0f2123efa50496aab504f93,730e5df7a0f2123efa50496aab504f93,0.14,29.70369952249247,cpu,1725653774.403949,1725653769.2521186,5.28855817,0.0528855817,cpu,1725653769.2518013,1725653752.7972813,17.03738207,0.0567912735666666,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,10,True,100,300,deckard.base.files.FileConfig,data,b2f1d38375d55b87c546a96d17e6bbf4,.pkl,kdd_nsl,730e5df7a0f2123efa50496aab504f93,predictions.json,reports/gzip_knn/300/symmetry_false,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,10,True,100,300,label,brute,5,1,Ratio,gzip_classifier.GzipKNN,Asymmetric,uniform,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
6b694ea7a6d78b0f3c9f8bc9f85deb80,train,deckard.base.experiment.Experiment,6b694ea7a6d78b0f3c9f8bc9f85deb80,KDD NSL,cpu,6b694ea7a6d78b0f3c9f8bc9f85deb80,6b694ea7a6d78b0f3c9f8bc9f85deb80,k-KNN,6b694ea7a6d78b0f3c9f8bc9f85deb80,6b694ea7a6d78b0f3c9f8bc9f85deb80,0.99,0.3453957599234096,cpu,1725653781.8239882,1725653774.479755,9.11684274,0.0911684274,cpu,1725653774.479445,1725653752.6127748,26.98251007,0.0899417002333333,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,5,True,100,300,deckard.base.files.FileConfig,data,1f1ea874e3dc76e24674326402f9e015,.pkl,kdd_nsl,6b694ea7a6d78b0f3c9f8bc9f85deb80,predictions.json,reports/gzip_knn/300/symmetry_false,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,5,True,100,300,label,brute,5,1,BZ2,gzip_classifier.GzipKNN,Asymmetric,uniform,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
6b5f1f701ad3e06affd28236cc8dc25a,train,deckard.base.experiment.Experiment,6b5f1f701ad3e06affd28236cc8dc25a,KDD NSL,cpu,6b5f1f701ad3e06affd28236cc8dc25a,6b5f1f701ad3e06affd28236cc8dc25a,k-KNN,6b5f1f701ad3e06affd28236cc8dc25a,6b5f1f701ad3e06affd28236cc8dc25a,0.98,0.6907835238725164,cpu,1725654251.063519,1725654243.7605655,9.17662453,0.0917662453,cpu,1725654243.7604637,1725654222.069528,27.07888667,0.0902629555666666,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,5,True,100,300,deckard.base.files.FileConfig,data,1f1ea874e3dc76e24674326402f9e015,.pkl,kdd_nsl,6b5f1f701ad3e06affd28236cc8dc25a,predictions.json,reports/gzip_knn/300/symmetry_false,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,5,True,100,300,label,brute,11,1,BZ2,gzip_classifier.GzipKNN,Asymmetric,uniform,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
690841975340b84df2d0f6be387144f2,train,deckard.base.experiment.Experiment,690841975340b84df2d0f6be387144f2,KDD NSL,cpu,690841975340b84df2d0f6be387144f2,690841975340b84df2d0f6be387144f2,k-KNN,690841975340b84df2d0f6be387144f2,690841975340b84df2d0f6be387144f2,0.13,30.04910327839018,cpu,1725653773.5981724,1725653768.7106855,5.00878156,0.0500878156,cpu,1725653768.7103913,1725653752.7973826,16.36098341,0.0545366113666666,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,5,True,100,300,deckard.base.files.FileConfig,data,1f1ea874e3dc76e24674326402f9e015,.pkl,kdd_nsl,690841975340b84df2d0f6be387144f2,predictions.json,reports/gzip_knn/300/symmetry_false,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,5,True,100,300,label,brute,5,1,Ratio,gzip_classifier.GzipKNN,Asymmetric,uniform,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
5d8c4403ecfbdf5a97f7bff3dca795cd,train,deckard.base.experiment.Experiment,5d8c4403ecfbdf5a97f7bff3dca795cd,KDD NSL,cpu,5d8c4403ecfbdf5a97f7bff3dca795cd,5d8c4403ecfbdf5a97f7bff3dca795cd,k-KNN,5d8c4403ecfbdf5a97f7bff3dca795cd,5d8c4403ecfbdf5a97f7bff3dca795cd,0.96,1.38155905177073,cpu,1725654434.208786,1725654426.856389,9.22969597,0.0922969597,cpu,1725654426.8562915,1725654405.010166,27.17107693,0.0905702564333333,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,9,True,100,300,deckard.base.files.FileConfig,data,7b53a44fa52e5fdf488ccff53ca1b49f,.pkl,kdd_nsl,5d8c4403ecfbdf5a97f7bff3dca795cd,predictions.json,reports/gzip_knn/300/symmetry_false,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,9,True,100,300,label,brute,3,1,BZ2,gzip_classifier.GzipKNN,Asymmetric,uniform,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
59fb824fe9be19efeeef9e4e05db9dbb,train,deckard.base.experiment.Experiment,59fb824fe9be19efeeef9e4e05db9dbb,KDD NSL,cpu,59fb824fe9be19efeeef9e4e05db9dbb,59fb824fe9be19efeeef9e4e05db9dbb,k-KNN,59fb824fe9be19efeeef9e4e05db9dbb,59fb824fe9be19efeeef9e4e05db9dbb,0.99,0.3453877639491077,cpu,1725654433.8796513,1725654426.4307306,9.25251112,0.0925251112,cpu,1725654426.4306417,1725654404.8434556,26.86874029,0.0895624676333333,['id'],raw_data/kdd_nsl_undersampled_5000.csv,label,8,True,100,300,deckard.base.files.FileConfig,data,cdccecfc5c0be6bc943ba6fa7acc280c,.pkl,kdd_nsl,59fb824fe9be19efeeef9e4e05db9dbb,predictions.json,reports/gzip_knn/300/symmetry_false,score_dict.json,train,sklearn,['id'],raw_data/kdd_nsl_undersampled_5000.csv,8,True,100,300,label,brute,3,1,BZ2,gzip_classifier.GzipKNN,Asymmetric,uniform,maximize,sklearn.metrics.accuracy_score,minimize,sklearn.metrics.log_loss,GzipKNN,Random,Vanilla
