,Unnamed: 0,stage,_target_,data,dataset,device_id,files,model,model_name,name,scorers,accuracy,log_loss,predict_device,predict_end_time,predict_start_time,predict_time,predict_time_per_sample,train_device,train_end_time,train_start_time,train_time,train_time_per_sample,predictions,exception,data._target_,data.name,data.target,data.sample.random_state,data.sample.shuffle,data.sample.stratify,data.sample.test_size,data.sample.train_size,files._target_,files.data_type,files.directory,files.name,files.predictions_file,files.reports,files.score_dict_file,files.stage,model._target_,model.library,model.art._target_,model.art.initialize.nb_classes,model.art.library,model.data._target_,model.data.name,model.data.sample.random_state,model.data.sample.shuffle,model.data.sample.stratify,model.data.sample.test_size,model.data.sample.train_size,model.data.target,model.init.C,model.init._target_,model.init.class_weight,model.init.gamma,model.init.kernel,model.init.m,model.init.metric,model.init.name,model.init.precompute,model.init.symmetric,scorers._target_,scorers.accuracy._target_,scorers.accuracy.direction,scorers.accuracy.name,scorers.log_loss._target_,scorers.log_loss.direction,scorers.log_loss.name,model_layers
0,03dc32b8b0bab29792f64c546a884763,train,deckard.base.experiment.Experiment,03dc32b8b0bab29792f64c546a884763,sms_spam,cpu,03dc32b8b0bab29792f64c546a884763,03dc32b8b0bab29792f64c546a884763,GzipSVC,03dc32b8b0bab29792f64c546a884763,03dc32b8b0bab29792f64c546a884763,0.87,4.49004093170166,cpu,1709321442.8073378,1709321432.8102996,10.767198912,0.10767198912,cpu,1709321432.8101594,1709321423.9108412,9.367692796,0.09367692796,sms_spam/reports/gzip_svc/100-0/train/03dc32b8b0bab29792f64c546a884763/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,03dc32b8b0bab29792f64c546a884763,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,0.1,deckard.base.model.ModelInitializer,,auto,rbf,-1,Pickle,gzip_classifier.GzipSVC,True,Symmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
1,042e341337d7aa0dadec9f31b96d6c0b,train,deckard.base.experiment.Experiment,042e341337d7aa0dadec9f31b96d6c0b,sms_spam,cpu,042e341337d7aa0dadec9f31b96d6c0b,042e341337d7aa0dadec9f31b96d6c0b,GzipSVC,042e341337d7aa0dadec9f31b96d6c0b,042e341337d7aa0dadec9f31b96d6c0b,0.87,4.49004093170166,cpu,1709321442.270205,1709321432.187135,10.841248521,0.10841248521,cpu,1709321432.186858,1709321423.8627863,8.764819827,0.08764819827,sms_spam/reports/gzip_svc/100-0/train/042e341337d7aa0dadec9f31b96d6c0b/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,042e341337d7aa0dadec9f31b96d6c0b,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,1.0,deckard.base.model.ModelInitializer,,auto,rbf,-1,Levenshtein,gzip_classifier.GzipSVC,True,Symmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
2,069afa9d6c903bf18cbbecf97bee9fe8,train,deckard.base.experiment.Experiment,069afa9d6c903bf18cbbecf97bee9fe8,sms_spam,cpu,069afa9d6c903bf18cbbecf97bee9fe8,069afa9d6c903bf18cbbecf97bee9fe8,GzipSVC,069afa9d6c903bf18cbbecf97bee9fe8,069afa9d6c903bf18cbbecf97bee9fe8,0.82,6.216979751586914,cpu,1709321387.4840128,1709321377.1585968,11.13699629,0.1113699629,cpu,1709321377.1583452,1709321368.034575,9.608939033,0.09608939033,sms_spam/reports/gzip_svc/100-0/train/069afa9d6c903bf18cbbecf97bee9fe8/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,069afa9d6c903bf18cbbecf97bee9fe8,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,100.0,deckard.base.model.ModelInitializer,balanced,scale,rbf,-1,Pickle,gzip_classifier.GzipSVC,True,Symmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
3,073fdd2d8b7cd4d446d6f02d8a37912b,train,deckard.base.experiment.Experiment,073fdd2d8b7cd4d446d6f02d8a37912b,sms_spam,cpu,073fdd2d8b7cd4d446d6f02d8a37912b,073fdd2d8b7cd4d446d6f02d8a37912b,GzipSVC,073fdd2d8b7cd4d446d6f02d8a37912b,073fdd2d8b7cd4d446d6f02d8a37912b,0.97,1.0361632919311523,cpu,1709321387.6206172,1709321377.7003255,10.676832385,0.10676832385,cpu,1709321377.700174,1709321367.9394765,10.468609948,0.10468609948,sms_spam/reports/gzip_svc/100-0/train/073fdd2d8b7cd4d446d6f02d8a37912b/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,073fdd2d8b7cd4d446d6f02d8a37912b,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,100.0,deckard.base.model.ModelInitializer,balanced,scale,precomputed,-1,Jaro-Winkler,gzip_classifier.GzipSVC,True,Asymmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
4,07fca97b1c12e582ae019bcda7c402f1,train,deckard.base.experiment.Experiment,07fca97b1c12e582ae019bcda7c402f1,sms_spam,cpu,07fca97b1c12e582ae019bcda7c402f1,07fca97b1c12e582ae019bcda7c402f1,GzipSVC,07fca97b1c12e582ae019bcda7c402f1,07fca97b1c12e582ae019bcda7c402f1,0.87,4.49004093170166,cpu,1709321472.8900588,1709321455.3780403,18.440831749,0.18440831749,cpu,1709321455.3775668,1709321423.929933,32.695913924,0.32695913924,sms_spam/reports/gzip_svc/100-0/train/07fca97b1c12e582ae019bcda7c402f1/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,07fca97b1c12e582ae019bcda7c402f1,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,10.0,deckard.base.model.ModelInitializer,,auto,precomputed,-1,Lzma,gzip_classifier.GzipSVC,True,Asymmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
5,08a3c653b9e5747c080feb13c47c33f9,train,deckard.base.experiment.Experiment,08a3c653b9e5747c080feb13c47c33f9,sms_spam,cpu,08a3c653b9e5747c080feb13c47c33f9,08a3c653b9e5747c080feb13c47c33f9,GzipSVC,08a3c653b9e5747c080feb13c47c33f9,08a3c653b9e5747c080feb13c47c33f9,0.94,2.0723265838623046,cpu,1709321603.4052567,1709321594.7145877,9.268047147,0.09268047147,cpu,1709321594.714327,1709321585.228588,10.004281463,0.10004281463,sms_spam/reports/gzip_svc/100-0/train/08a3c653b9e5747c080feb13c47c33f9/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,08a3c653b9e5747c080feb13c47c33f9,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,10.0,deckard.base.model.ModelInitializer,balanced,scale,rbf,-1,Gzip,gzip_classifier.GzipSVC,True,Asymmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
6,08efee15e76a9c3fb8164e6d0a5ce336,train,deckard.base.experiment.Experiment,08efee15e76a9c3fb8164e6d0a5ce336,sms_spam,cpu,08efee15e76a9c3fb8164e6d0a5ce336,08efee15e76a9c3fb8164e6d0a5ce336,GzipSVC,08efee15e76a9c3fb8164e6d0a5ce336,08efee15e76a9c3fb8164e6d0a5ce336,0.94,2.0723265838623046,cpu,1709321664.1131678,1709321655.1747062,9.651863643,0.09651863643,cpu,1709321655.1744337,1709321646.249598,9.634679147,0.09634679147,sms_spam/reports/gzip_svc/100-0/train/08efee15e76a9c3fb8164e6d0a5ce336/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,08efee15e76a9c3fb8164e6d0a5ce336,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,1.0,deckard.base.model.ModelInitializer,balanced,scale,precomputed,-1,Jaro-Winkler,gzip_classifier.GzipSVC,True,Asymmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
7,0aca5f23911ce070d86ad5490ee5eabb,train,deckard.base.experiment.Experiment,0aca5f23911ce070d86ad5490ee5eabb,sms_spam,cpu,0aca5f23911ce070d86ad5490ee5eabb,0aca5f23911ce070d86ad5490ee5eabb,GzipSVC,0aca5f23911ce070d86ad5490ee5eabb,0aca5f23911ce070d86ad5490ee5eabb,0.98,0.6907755279541016,cpu,1709321665.8279374,1709321656.412807,9.937799589,0.09937799589,cpu,1709321656.41265,1709321646.205577,10.778690555,0.10778690555,sms_spam/reports/gzip_svc/100-0/train/0aca5f23911ce070d86ad5490ee5eabb/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,0aca5f23911ce070d86ad5490ee5eabb,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,100.0,deckard.base.model.ModelInitializer,balanced,auto,rbf,-1,Gzip,gzip_classifier.GzipSVC,True,Asymmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
8,0af733f7bf95bc6f0c29d576f16ba22b,train,deckard.base.experiment.Experiment,0af733f7bf95bc6f0c29d576f16ba22b,sms_spam,cpu,0af733f7bf95bc6f0c29d576f16ba22b,0af733f7bf95bc6f0c29d576f16ba22b,GzipSVC,0af733f7bf95bc6f0c29d576f16ba22b,0af733f7bf95bc6f0c29d576f16ba22b,0.13,30.048735466003414,cpu,1709321448.2359247,1709321440.3859177,8.542545418,0.08542545418,cpu,1709321440.3853943,1709321428.9554207,12.635488155,0.12635488155,sms_spam/reports/gzip_svc/100-0/train/0af733f7bf95bc6f0c29d576f16ba22b/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,0af733f7bf95bc6f0c29d576f16ba22b,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,0.01,deckard.base.model.ModelInitializer,balanced,auto,precomputed,-1,BZ2,gzip_classifier.GzipSVC,True,Asymmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
9,0c9c5e6bb52d0dbd03f4e67789df23ba,train,deckard.base.experiment.Experiment,0c9c5e6bb52d0dbd03f4e67789df23ba,sms_spam,cpu,0c9c5e6bb52d0dbd03f4e67789df23ba,0c9c5e6bb52d0dbd03f4e67789df23ba,GzipSVC,0c9c5e6bb52d0dbd03f4e67789df23ba,0c9c5e6bb52d0dbd03f4e67789df23ba,0.25,25.90408229827881,cpu,1709321359.3402684,1709321342.9190316,17.29822789,0.1729822789,cpu,1709321342.9189055,1709321320.5406024,23.139210364,0.23139210364,sms_spam/reports/gzip_svc/100-0/train/0c9c5e6bb52d0dbd03f4e67789df23ba/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,0c9c5e6bb52d0dbd03f4e67789df23ba,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,100.0,deckard.base.model.ModelInitializer,,auto,precomputed,-1,Lzma,gzip_classifier.GzipSVC,True,Symmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
10,0eb78680df180ad1ab528582cdd0e061,train,deckard.base.experiment.Experiment,0eb78680df180ad1ab528582cdd0e061,sms_spam,cpu,0eb78680df180ad1ab528582cdd0e061,0eb78680df180ad1ab528582cdd0e061,GzipSVC,0eb78680df180ad1ab528582cdd0e061,0eb78680df180ad1ab528582cdd0e061,0.13,30.048735466003414,cpu,1709321684.7541845,1709321668.3225582,17.289705655,0.17289705655,cpu,1709321668.3222091,1709321646.229907,22.900641609,0.22900641609,sms_spam/reports/gzip_svc/100-0/train/0eb78680df180ad1ab528582cdd0e061/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,0eb78680df180ad1ab528582cdd0e061,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,0.1,deckard.base.model.ModelInitializer,balanced,scale,precomputed,-1,Lzma,gzip_classifier.GzipSVC,True,Symmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
11,143705833ff15147ec7ebc80d8b3e14d,train,deckard.base.experiment.Experiment,143705833ff15147ec7ebc80d8b3e14d,sms_spam,cpu,143705833ff15147ec7ebc80d8b3e14d,143705833ff15147ec7ebc80d8b3e14d,GzipSVC,143705833ff15147ec7ebc80d8b3e14d,143705833ff15147ec7ebc80d8b3e14d,0.97,1.0361632919311523,cpu,1709321601.8209736,1709321593.1348648,9.391109541,0.09391109541,cpu,1709321593.134704,1709321585.1903598,8.553531373,0.08553531373,sms_spam/reports/gzip_svc/100-0/train/143705833ff15147ec7ebc80d8b3e14d/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,143705833ff15147ec7ebc80d8b3e14d,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,10.0,deckard.base.model.ModelInitializer,balanced,scale,precomputed,-1,Jaro,gzip_classifier.GzipSVC,True,Asymmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
12,19d67e43db3a9defe74b0b600a521cd6,train,deckard.base.experiment.Experiment,19d67e43db3a9defe74b0b600a521cd6,sms_spam,cpu,19d67e43db3a9defe74b0b600a521cd6,19d67e43db3a9defe74b0b600a521cd6,GzipSVC,19d67e43db3a9defe74b0b600a521cd6,19d67e43db3a9defe74b0b600a521cd6,0.87,4.49004093170166,cpu,1709321546.788766,1709321537.7243268,9.804648109,0.09804648109,cpu,1709321537.7240417,1709321528.329935,9.878504134,0.09878504134,sms_spam/reports/gzip_svc/100-0/train/19d67e43db3a9defe74b0b600a521cd6/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,19d67e43db3a9defe74b0b600a521cd6,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,100.0,deckard.base.model.ModelInitializer,balanced,scale,rbf,-1,Jaro-Winkler,gzip_classifier.GzipSVC,True,Symmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
13,1c1699b3fb7df19123a1b206829af6c5,train,deckard.base.experiment.Experiment,1c1699b3fb7df19123a1b206829af6c5,sms_spam,cpu,1c1699b3fb7df19123a1b206829af6c5,1c1699b3fb7df19123a1b206829af6c5,GzipSVC,1c1699b3fb7df19123a1b206829af6c5,1c1699b3fb7df19123a1b206829af6c5,0.92,2.7631021118164063,cpu,1709321339.8450642,1709321330.2704666,10.138816474,0.10138816474,cpu,1709321330.2701707,1709321320.1629264,10.581740045,0.10581740045,sms_spam/reports/gzip_svc/100-0/train/1c1699b3fb7df19123a1b206829af6c5/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,1c1699b3fb7df19123a1b206829af6c5,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,1.0,deckard.base.model.ModelInitializer,balanced,scale,rbf,-1,Zstd,gzip_classifier.GzipSVC,True,Asymmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
14,254858075dbf07fa6694163cf33b14ff,train,deckard.base.experiment.Experiment,254858075dbf07fa6694163cf33b14ff,sms_spam,cpu,254858075dbf07fa6694163cf33b14ff,254858075dbf07fa6694163cf33b14ff,GzipSVC,254858075dbf07fa6694163cf33b14ff,254858075dbf07fa6694163cf33b14ff,0.87,4.49004093170166,cpu,1709321546.8,1709321537.4330947,10.095641213,0.10095641213,cpu,1709321537.432865,1709321528.3248217,9.820837505,0.09820837505,sms_spam/reports/gzip_svc/100-0/train/254858075dbf07fa6694163cf33b14ff/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,254858075dbf07fa6694163cf33b14ff,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,0.1,deckard.base.model.ModelInitializer,,scale,precomputed,-1,Ratio,gzip_classifier.GzipSVC,True,Asymmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
15,29800f6f6501231437e23bf79176996d,train,deckard.base.experiment.Experiment,29800f6f6501231437e23bf79176996d,sms_spam,cpu,29800f6f6501231437e23bf79176996d,29800f6f6501231437e23bf79176996d,GzipSVC,29800f6f6501231437e23bf79176996d,29800f6f6501231437e23bf79176996d,0.87,4.49004093170166,cpu,1709321602.1687582,1709321593.7433429,9.065992969,0.09065992969,cpu,1709321593.7429569,1709321585.3358674,9.023934959,0.09023934959,sms_spam/reports/gzip_svc/100-0/train/29800f6f6501231437e23bf79176996d/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,29800f6f6501231437e23bf79176996d,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,0.01,deckard.base.model.ModelInitializer,,auto,precomputed,-1,Hamming,gzip_classifier.GzipSVC,True,Asymmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
16,2a4369af3d8e904b3d424137faa1a429,train,deckard.base.experiment.Experiment,2a4369af3d8e904b3d424137faa1a429,sms_spam,cpu,2a4369af3d8e904b3d424137faa1a429,2a4369af3d8e904b3d424137faa1a429,GzipSVC,2a4369af3d8e904b3d424137faa1a429,2a4369af3d8e904b3d424137faa1a429,0.97,1.0361632919311523,cpu,1709321634.6477666,1709321626.1938324,9.103319014,0.09103319014,cpu,1709321626.1934774,1709321617.070894,9.781432154,0.09781432154,sms_spam/reports/gzip_svc/100-0/train/2a4369af3d8e904b3d424137faa1a429/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,2a4369af3d8e904b3d424137faa1a429,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,100.0,deckard.base.model.ModelInitializer,,scale,precomputed,-1,Jaro-Winkler,gzip_classifier.GzipSVC,True,Asymmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
17,2b5ca7471b4c13d383875df40a4f36b1,train,deckard.base.experiment.Experiment,2b5ca7471b4c13d383875df40a4f36b1,sms_spam,cpu,2b5ca7471b4c13d383875df40a4f36b1,2b5ca7471b4c13d383875df40a4f36b1,GzipSVC,2b5ca7471b4c13d383875df40a4f36b1,2b5ca7471b4c13d383875df40a4f36b1,0.86,4.835428695678711,cpu,1709321444.9212863,1709321434.851916,10.612392109,0.10612392109,cpu,1709321434.8516183,1709321424.0476508,11.359267993,0.11359267993,sms_spam/reports/gzip_svc/100-0/train/2b5ca7471b4c13d383875df40a4f36b1/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,2b5ca7471b4c13d383875df40a4f36b1,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,10.0,deckard.base.model.ModelInitializer,,scale,precomputed,-1,Gzip,gzip_classifier.GzipSVC,True,Asymmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
18,2fc59a8b657000d63bee019f54c4070f,train,deckard.base.experiment.Experiment,2fc59a8b657000d63bee019f54c4070f,sms_spam,cpu,2fc59a8b657000d63bee019f54c4070f,2fc59a8b657000d63bee019f54c4070f,GzipSVC,2fc59a8b657000d63bee019f54c4070f,2fc59a8b657000d63bee019f54c4070f,0.13,30.048735466003414,cpu,1709321339.0165,1709321329.6719851,10.026719638,0.10026719638,cpu,1709321329.6717825,1709321320.445725,9.690468389,0.09690468389,sms_spam/reports/gzip_svc/100-0/train/2fc59a8b657000d63bee019f54c4070f/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,2fc59a8b657000d63bee019f54c4070f,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,0.01,deckard.base.model.ModelInitializer,balanced,scale,precomputed,-1,Jaro,gzip_classifier.GzipSVC,True,Symmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
19,3a8eb414b8960c54020b52dec696c958,train,deckard.base.experiment.Experiment,3a8eb414b8960c54020b52dec696c958,sms_spam,cpu,3a8eb414b8960c54020b52dec696c958,3a8eb414b8960c54020b52dec696c958,GzipSVC,3a8eb414b8960c54020b52dec696c958,3a8eb414b8960c54020b52dec696c958,0.75,8.63469409942627,cpu,1709321499.521176,1709321490.3141658,9.93482539,0.0993482539,cpu,1709321490.3139782,1709321481.3814144,9.621088172,0.09621088172,sms_spam/reports/gzip_svc/100-0/train/3a8eb414b8960c54020b52dec696c958/predictions.json,,deckard.base.data.Data,raw_data/sms-spam.csv,label,0,True,True,100,100,deckard.base.files.FileConfig,.csv,sms_spam,3a8eb414b8960c54020b52dec696c958,predictions.json,reports/gzip_svc/100-0,score_dict.json,train,deckard.base.model.Model,sklearn,deckard.base.model.art_pipeline.ArtPipeline,2,sklearn,deckard.base.data.Data,raw_data/sms-spam.csv,0,True,True,100,100,label,10.0,deckard.base.model.ModelInitializer,balanced,auto,precomputed,-1,Levenshtein,gzip_classifier.GzipSVC,True,Asymmetric,deckard.base.scorer.ScorerDict,deckard.base.scorer.ScorerConfig,maximize,sklearn.metrics.accuracy_score,deckard.base.scorer.ScorerConfig,minimize,sklearn.metrics.log_loss,GzipSVC
